Date,Open,High,Low,Close,Adj Close,Volume
1973-02-21,0.335938,0.335938,0.335938,0.335938,0.303351,4800
1973-02-22,0.343750,0.343750,0.343750,0.343750,0.310405,1600
1973-02-23,0.343750,0.343750,0.343750,0.343750,0.310405,4800
1973-02-26,0.335938,0.335938,0.335938,0.335938,0.303351,25600
1973-02-27,0.335938,0.335938,0.335938,0.335938,0.303351,6400
1973-02-28,0.343750,0.343750,0.343750,0.343750,0.310405,33600
1973-03-01,0.343750,0.343750,0.343750,0.343750,0.310405,4800
1973-03-02,0.343750,0.343750,0.343750,0.343750,0.310405,9600
1973-03-05,0.343750,0.343750,0.343750,0.343750,0.310405,1600
1973-03-06,0.343750,0.343750,0.343750,0.343750,0.310405,11200
1973-03-07,0.343750,0.343750,0.343750,0.343750,0.310405,1600
1973-03-08,0.343750,0.343750,0.343750,0.343750,0.310405,0
1973-03-09,0.343750,0.343750,0.343750,0.343750,0.310405,4800
1973-03-12,0.351563,0.351563,0.351563,0.351563,0.317460,14400
1973-03-13,0.343750,0.343750,0.343750,0.343750,0.310405,1600
1973-03-14,0.343750,0.343750,0.343750,0.343750,0.310405,4800
1973-03-15,0.343750,0.343750,0.343750,0.343750,0.310405,6400
1973-03-16,0.343750,0.343750,0.343750,0.343750,0.310405,11200
1973-03-19,0.343750,0.343750,0.343750,0.343750,0.310405,1600
1973-03-20,0.343750,0.343750,0.343750,0.343750,0.310405,11200
1973-03-21,0.343750,0.343750,0.343750,0.343750,0.310405,16000
1973-03-22,0.343750,0.343750,0.343750,0.343750,0.310405,6400
1973-03-23,0.335938,0.335938,0.335938,0.335938,0.303351,30400
1973-03-26,0.328125,0.328125,0.328125,0.328125,0.296296,33600
1973-03-27,0.328125,0.328125,0.328125,0.328125,0.296296,14400
1973-03-28,0.320313,0.320313,0.320313,0.320313,0.289242,4800
1973-03-29,0.328125,0.328125,0.328125,0.328125,0.296296,6400
1973-03-30,0.328125,0.328125,0.328125,0.328125,0.296296,11200
1973-04-02,0.328125,0.328125,0.328125,0.328125,0.296296,4800
1973-04-03,0.320313,0.320313,0.320313,0.320313,0.289242,20800
1973-04-04,0.320313,0.320313,0.320313,0.320313,0.289242,6400
1973-04-05,0.304688,0.304688,0.304688,0.304688,0.275132,20800
1973-04-06,0.296875,0.296875,0.296875,0.296875,0.268077,14400
1973-04-09,0.289063,0.289063,0.289063,0.289063,0.261023,9600
1973-04-10,0.289063,0.289063,0.289063,0.289063,0.261023,9600
1973-04-11,0.289063,0.289063,0.289063,0.289063,0.261023,1600
1973-04-12,0.281250,0.281250,0.281250,0.281250,0.253968,40000
1973-04-13,0.281250,0.281250,0.281250,0.281250,0.253968,0
1973-04-16,0.289063,0.289063,0.289063,0.289063,0.261023,16000
1973-04-17,0.281250,0.281250,0.281250,0.281250,0.253968,9600
1973-04-18,0.281250,0.281250,0.281250,0.281250,0.253968,16000
1973-04-19,0.281250,0.281250,0.281250,0.281250,0.253968,16000
1973-04-23,0.281250,0.281250,0.281250,0.281250,0.253968,9600
1973-04-24,0.281250,0.281250,0.281250,0.281250,0.253968,1600
1973-04-25,0.265625,0.265625,0.265625,0.265625,0.239859,28800
1973-04-26,0.265625,0.265625,0.265625,0.265625,0.239859,16000
1973-04-27,0.281250,0.281250,0.281250,0.281250,0.253968,24000
1973-04-30,0.281250,0.281250,0.281250,0.281250,0.253968,19200
1973-05-01,0.281250,0.281250,0.281250,0.281250,0.253968,1600
1973-05-02,0.281250,0.281250,0.281250,0.281250,0.253968,11200
1973-05-03,0.281250,0.304688,0.281250,0.281250,0.253968,16000
1973-05-04,0.289063,0.312500,0.289063,0.289063,0.261023,24000
1973-05-07,0.296875,0.312500,0.296875,0.296875,0.268077,35200
1973-05-08,0.296875,0.312500,0.296875,0.296875,0.268077,1600
1973-05-09,0.304688,0.328125,0.304688,0.304688,0.275132,9600
1973-05-10,0.304688,0.328125,0.304688,0.304688,0.275132,4800
1973-05-11,0.304688,0.328125,0.304688,0.304688,0.275132,6400
1973-05-14,0.304688,0.328125,0.304688,0.304688,0.275132,1600
1973-05-15,0.304688,0.312500,0.289063,0.289063,0.261023,16000
1973-05-16,0.289063,0.312500,0.289063,0.289063,0.261023,4800
1973-05-17,0.289063,0.312500,0.289063,0.289063,0.261023,14400
1973-05-18,0.289063,0.296875,0.281250,0.281250,0.253968,11200
1973-05-21,0.281250,0.281250,0.265625,0.265625,0.239859,28800
1973-05-22,0.265625,0.289063,0.265625,0.265625,0.239859,11200
1973-05-23,0.273438,0.296875,0.273438,0.273438,0.246913,24000
1973-05-24,0.273438,0.273438,0.273438,0.273438,0.246913,0
1973-05-25,0.273438,0.296875,0.273438,0.273438,0.246913,4800
1973-05-29,0.273438,0.289063,0.265625,0.265625,0.239859,4800
1973-05-30,0.265625,0.289063,0.265625,0.265625,0.239859,4800
1973-05-31,0.265625,0.289063,0.265625,0.265625,0.239859,9600
1973-06-01,0.265625,0.289063,0.265625,0.265625,0.239859,16000
1973-06-04,0.265625,0.265625,0.265625,0.265625,0.239859,0
1973-06-05,0.265625,0.289063,0.265625,0.265625,0.239859,4800
1973-06-06,0.265625,0.289063,0.265625,0.265625,0.239859,11200
1973-06-07,0.265625,0.289063,0.265625,0.265625,0.239859,19200
1973-06-08,0.265625,0.265625,0.265625,0.265625,0.239859,0
1973-06-11,0.265625,0.289063,0.265625,0.265625,0.239859,9600
1973-06-12,0.265625,0.265625,0.250000,0.250000,0.225749,28800
1973-06-13,0.250000,0.250000,0.250000,0.250000,0.225749,0
1973-06-14,0.250000,0.265625,0.242188,0.242188,0.218695,11200
1973-06-15,0.242188,0.242188,0.242188,0.242188,0.218695,0
1973-06-18,0.242188,0.242188,0.242188,0.242188,0.218695,0
1973-06-19,0.242188,0.257813,0.234375,0.234375,0.211640,14400
1973-06-20,0.234375,0.250000,0.226563,0.226563,0.204585,11200
1973-06-21,0.226563,0.250000,0.226563,0.226563,0.204585,19200
1973-06-22,0.226563,0.250000,0.226563,0.226563,0.204585,6400
1973-06-25,0.226563,0.226563,0.226563,0.226563,0.204585,0
1973-06-26,0.226563,0.250000,0.226563,0.226563,0.204585,1600
1973-06-27,0.226563,0.250000,0.226563,0.226563,0.204585,14400
1973-06-28,0.226563,0.226563,0.226563,0.226563,0.204585,0
1973-06-29,0.234375,0.250000,0.234375,0.234375,0.211640,14400
1973-07-02,0.234375,0.234375,0.234375,0.234375,0.211640,0
1973-07-03,0.234375,0.250000,0.226563,0.226563,0.204585,1600
1973-07-05,0.226563,0.250000,0.226563,0.226563,0.204585,1600
1973-07-06,0.234375,0.250000,0.234375,0.234375,0.211640,4800
1973-07-09,0.234375,0.250000,0.234375,0.234375,0.211640,4800
1973-07-10,0.234375,0.250000,0.234375,0.234375,0.211640,11200
1973-07-11,0.234375,0.234375,0.234375,0.234375,0.211640,0
1973-07-12,0.234375,0.250000,0.234375,0.234375,0.211640,4800
1973-07-13,0.234375,0.234375,0.234375,0.234375,0.211640,0
1973-07-16,0.234375,0.257813,0.234375,0.234375,0.211640,4800
1973-07-17,0.250000,0.273438,0.250000,0.250000,0.225749,88000
1973-07-18,0.250000,0.273438,0.250000,0.250000,0.225749,1600
1973-07-19,0.257813,0.281250,0.257813,0.257813,0.232804,16000
1973-07-20,0.296875,0.320313,0.296875,0.296875,0.268077,67200
1973-07-23,0.296875,0.320313,0.296875,0.296875,0.268077,9600
1973-07-24,0.296875,0.320313,0.296875,0.296875,0.268077,11200
1973-07-25,0.304688,0.328125,0.304688,0.304688,0.275132,20800
1973-07-26,0.304688,0.328125,0.304688,0.304688,0.275132,16000
1973-07-27,0.304688,0.328125,0.304688,0.304688,0.275132,1600
1973-07-30,0.304688,0.320313,0.296875,0.296875,0.268077,30400
1973-07-31,0.296875,0.312500,0.296875,0.296875,0.268077,4800
1973-08-01,0.296875,0.296875,0.273438,0.273438,0.246913,16000
1973-08-02,0.273438,0.289063,0.265625,0.265625,0.239859,6400
1973-08-03,0.265625,0.265625,0.265625,0.265625,0.239859,0
1973-08-06,0.281250,0.296875,0.281250,0.281250,0.253968,20800
1973-08-07,0.296875,0.312500,0.296875,0.296875,0.268077,9600
1973-08-08,0.296875,0.296875,0.281250,0.281250,0.253968,9600
1973-08-09,0.281250,0.296875,0.281250,0.281250,0.253968,4800
1973-08-10,0.281250,0.296875,0.273438,0.273438,0.246913,24000
1973-08-13,0.273438,0.273438,0.273438,0.273438,0.246913,0
1973-08-14,0.273438,0.296875,0.273438,0.273438,0.246913,6400
1973-08-15,0.273438,0.296875,0.273438,0.273438,0.246913,4800
1973-08-16,0.281250,0.296875,0.281250,0.281250,0.253968,28800
1973-08-17,0.281250,0.281250,0.281250,0.281250,0.253968,0
1973-08-20,0.281250,0.281250,0.281250,0.281250,0.253968,0
1973-08-21,0.281250,0.296875,0.281250,0.281250,0.253968,1600
1973-08-22,0.281250,0.281250,0.281250,0.281250,0.253968,0
1973-08-23,0.281250,0.296875,0.281250,0.281250,0.253968,4800
1973-08-24,0.281250,0.296875,0.281250,0.281250,0.253968,1600
1973-08-27,0.281250,0.304688,0.281250,0.281250,0.253968,4800
1973-08-28,0.281250,0.281250,0.281250,0.281250,0.253968,0
1973-08-29,0.281250,0.304688,0.281250,0.281250,0.253968,24000
1973-08-30,0.289063,0.312500,0.289063,0.289063,0.261023,24000
1973-08-31,0.296875,0.312500,0.296875,0.296875,0.268077,6400
1973-09-04,0.296875,0.312500,0.296875,0.296875,0.268077,1600
1973-09-05,0.296875,0.320313,0.296875,0.296875,0.268077,44800
1973-09-06,0.320313,0.343750,0.320313,0.320313,0.289242,107200
1973-09-07,0.320313,0.343750,0.320313,0.320313,0.289242,14400
1973-09-10,0.320313,0.343750,0.320313,0.320313,0.289242,14400
1973-09-11,0.335938,0.359375,0.335938,0.335938,0.303351,44800
1973-09-12,0.351563,0.375000,0.351563,0.351563,0.317460,43200
1973-09-13,0.382813,0.406250,0.382813,0.382813,0.345679,25600
1973-09-14,0.382813,0.390625,0.367188,0.367188,0.331569,67200
1973-09-17,0.375000,0.390625,0.375000,0.375000,0.338624,68800
1973-09-18,0.375000,0.390625,0.375000,0.375000,0.338624,20800
1973-09-19,0.390625,0.414063,0.390625,0.390625,0.352734,44800
1973-09-20,0.406250,0.429688,0.406250,0.406250,0.366843,49600
1973-09-21,0.453125,0.476563,0.453125,0.453125,0.409171,102400
1973-09-24,0.468750,0.484375,0.468750,0.468750,0.423280,52800
1973-09-25,0.468750,0.476563,0.453125,0.453125,0.409171,35200
1973-09-26,0.453125,0.476563,0.453125,0.453125,0.409171,4800
1973-09-27,0.453125,0.453125,0.437500,0.437500,0.395062,97600
1973-09-28,0.429688,0.429688,0.406250,0.406250,0.366843,19200
1973-10-01,0.406250,0.421875,0.406250,0.406250,0.366843,16000
1973-10-02,0.406250,0.421875,0.398438,0.398438,0.359788,28800
1973-10-03,0.421875,0.445313,0.421875,0.421875,0.380952,48000
1973-10-04,0.429688,0.453125,0.429688,0.429688,0.388007,44800
1973-10-05,0.437500,0.453125,0.437500,0.437500,0.395062,4800
1973-10-08,0.437500,0.445313,0.421875,0.421875,0.380952,40000
1973-10-09,0.429688,0.453125,0.429688,0.429688,0.388007,38400
1973-10-10,0.398438,0.398438,0.375000,0.375000,0.338624,92800
1973-10-11,0.421875,0.445313,0.421875,0.421875,0.380952,107200
1973-10-12,0.476563,0.500000,0.476563,0.476563,0.430335,168000
1973-10-15,0.476563,0.484375,0.468750,0.468750,0.423280,120000
1973-10-16,0.468750,0.468750,0.453125,0.453125,0.409171,78400
1973-10-17,0.453125,0.460938,0.437500,0.437500,0.395062,16000
1973-10-18,0.445313,0.468750,0.445313,0.445313,0.402116,40000
1973-10-19,0.445313,0.468750,0.445313,0.445313,0.402116,1600
1973-10-22,0.445313,0.453125,0.429688,0.429688,0.388007,251200
1973-10-23,0.429688,0.453125,0.429688,0.429688,0.388007,30400
1973-10-24,0.429688,0.453125,0.429688,0.429688,0.388007,24000
1973-10-25,0.429688,0.445313,0.421875,0.421875,0.380952,4800
1973-10-26,0.421875,0.445313,0.421875,0.421875,0.380952,30400
1973-10-29,0.421875,0.421875,0.406250,0.406250,0.366843,43200
1973-10-30,0.406250,0.406250,0.382813,0.382813,0.345679,30400
1973-10-31,0.382813,0.406250,0.382813,0.382813,0.345679,4800
1973-11-01,0.382813,0.382813,0.382813,0.382813,0.345679,0
1973-11-02,0.382813,0.406250,0.382813,0.382813,0.345679,38400
1973-11-05,0.382813,0.398438,0.375000,0.375000,0.338624,11200
1973-11-06,0.375000,0.390625,0.375000,0.375000,0.338624,25600
1973-11-07,0.375000,0.390625,0.367188,0.367188,0.331569,9600
1973-11-08,0.359375,0.359375,0.343750,0.343750,0.310405,38400
1973-11-09,0.343750,0.359375,0.343750,0.343750,0.310405,16000
1973-11-12,0.343750,0.359375,0.335938,0.335938,0.303351,24000
1973-11-13,0.335938,0.351563,0.328125,0.328125,0.296296,6400
1973-11-14,0.328125,0.328125,0.304688,0.304688,0.275132,38400
1973-11-15,0.312500,0.328125,0.312500,0.312500,0.282187,1600
1973-11-16,0.312500,0.328125,0.312500,0.312500,0.282187,33600
1973-11-19,0.312500,0.328125,0.312500,0.312500,0.282187,4800
1973-11-20,0.312500,0.328125,0.312500,0.312500,0.282187,20800
1973-11-21,0.312500,0.328125,0.312500,0.312500,0.282187,11200
1973-11-23,0.312500,0.328125,0.312500,0.312500,0.282187,1600
1973-11-26,0.312500,0.328125,0.304688,0.304688,0.275132,4800
1973-11-27,0.304688,0.328125,0.304688,0.304688,0.275132,9600
1973-11-28,0.304688,0.320313,0.296875,0.296875,0.268077,24000
1973-11-29,0.296875,0.312500,0.289063,0.289063,0.261023,24000
1973-11-30,0.289063,0.312500,0.289063,0.289063,0.261023,9600
1973-12-03,0.289063,0.296875,0.273438,0.273438,0.246913,14400
1973-12-04,0.273438,0.281250,0.265625,0.265625,0.239859,16000
1973-12-05,0.265625,0.265625,0.242188,0.242188,0.218695,9600
1973-12-06,0.257813,0.281250,0.257813,0.257813,0.232804,19200
1973-12-07,0.265625,0.289063,0.265625,0.265625,0.239859,9600
1973-12-10,0.265625,0.289063,0.265625,0.265625,0.239859,9600
1973-12-11,0.265625,0.281250,0.257813,0.257813,0.232804,6400
1973-12-12,0.257813,0.273438,0.250000,0.250000,0.225749,11200
1973-12-13,0.250000,0.265625,0.250000,0.250000,0.225749,9600
1973-12-14,0.250000,0.265625,0.250000,0.250000,0.225749,14400
1973-12-17,0.250000,0.257813,0.234375,0.234375,0.211640,24000
1973-12-18,0.234375,0.250000,0.234375,0.234375,0.211640,1600
1973-12-19,0.234375,0.250000,0.234375,0.234375,0.211640,1600
1973-12-20,0.234375,0.257813,0.234375,0.234375,0.211640,9600
1973-12-21,0.234375,0.250000,0.226563,0.226563,0.204585,25600
1973-12-24,0.226563,0.250000,0.226563,0.226563,0.204585,4800
1973-12-26,0.226563,0.242188,0.218750,0.218750,0.197531,11200
1973-12-27,0.218750,0.242188,0.218750,0.218750,0.197531,16000
1973-12-28,0.218750,0.242188,0.218750,0.218750,0.197531,40000
1973-12-31,0.218750,0.242188,0.218750,0.218750,0.197531,14400
1974-01-02,0.226563,0.250000,0.226563,0.226563,0.204585,6400
1974-01-03,0.226563,0.242188,0.218750,0.218750,0.197531,4800
1974-01-04,0.218750,0.218750,0.218750,0.218750,0.197531,0
1974-01-07,0.218750,0.242188,0.218750,0.218750,0.197531,4800
1974-01-08,0.218750,0.242188,0.218750,0.218750,0.197531,6400
1974-01-09,0.218750,0.242188,0.218750,0.218750,0.197531,4800
1974-01-10,0.218750,0.234375,0.218750,0.218750,0.197531,1600
1974-01-11,0.218750,0.234375,0.218750,0.218750,0.197531,14400
1974-01-14,0.234375,0.257813,0.234375,0.234375,0.211640,131200
1974-01-15,0.234375,0.257813,0.234375,0.234375,0.211640,38400
1974-01-16,0.257813,0.281250,0.257813,0.257813,0.232804,73600
1974-01-17,0.265625,0.281250,0.265625,0.265625,0.239859,25600
1974-01-18,0.265625,0.281250,0.257813,0.257813,0.232804,38400
1974-01-21,0.265625,0.281250,0.265625,0.265625,0.239859,67200
1974-01-22,0.265625,0.281250,0.265625,0.265625,0.239859,4800
1974-01-23,0.265625,0.289063,0.265625,0.265625,0.239859,11200
1974-01-24,0.265625,0.289063,0.265625,0.265625,0.239859,14400
1974-01-25,0.265625,0.289063,0.265625,0.265625,0.239859,1600
1974-01-28,0.265625,0.289063,0.265625,0.265625,0.239859,11200
1974-01-29,0.265625,0.281250,0.265625,0.265625,0.239859,33600
